"0","asy_best <-"
"0","  rf_results %>% "
"0","  select_best(metric = ""rmse"")"
"0",""
"0","last_rf_workflow <- "
"0","  rf_wf %>%"
"0","  finalize_workflow(asy_best)"
"0",""
"0","fitted_workflow <- fit(last_rf_workflow, data = asylum_train)"
"0",""
"0","fitted_workflow %>% summary()"
"1","       "
"1"," Length"
"1"," Class     "
"1"," Mode   "
"1","
pre    "
"1"," 3     "
"1"," stage_pre "
"1"," list   "
"1","
fit    "
"1"," 2     "
"1"," stage_fit "
"1"," list   "
"1","
post   "
"1"," 1     "
"1"," stage_post"
"1"," list   "
"1","
trained"
"1"," 1     "
"1"," -none-    "
"1"," logical"
"1","
"
"0","# Predict on new data"
"0","# predictions <- predict(fitted_workflow, new_data = asylum_test)"
"0","# last_rf_fit <-"
"0","#   last_rf_workflow %>% "
"0","#   last_fit(split = asylum_split)"
"0",""
"0","# last_rf_fit"
